user_id,reranked_own_rec
1,"[1102067, 878285, 8293439, 872137, 10149640]"
2,"[885023, 1106523, 990797, 899624, 866211]"
3,[]
6,"[1024306, 1082185, 6548453, 1098844, 5570882]"
7,"[993638, 1122358, 1126899, 1106523, 909714]"
8,"[872137, 1105301, 1106523, 1041796, 12302069]"
9,"[1029743, 857503, 1106523, 899624, 976199]"
10,[]
13,"[1137346, 862070, 948953, 1038985, 1068719]"
14,"[1029743, 1106523, 1127758, 1126899, 965766]"
15,"[1029743, 976199, 13841744, 1070820, 1106523]"
16,"[1029743, 1106523, 1056509, 1068719, 965766]"
18,"[914577, 1008032, 944486, 925694, 1081177]"
19,"[944486, 885863, 12384775, 844179, 841220]"
20,"[1002850, 929018, 1123106, 1016709, 5592931]"
21,"[1029743, 6034857, 1106523, 1068719, 844179]"
22,"[1082185, 1104349, 825749, 944836, 835098]"
23,"[1051468, 1034176, 1075368, 1004906, 1070820]"
24,"[870547, 1008814, 1016800, 1094308, 983584]"
25,"[929018, 1106523, 1029743, 1041796, 1110244]"
26,"[1022254, 896862, 9296919, 937292, 983584]"
27,"[1076056, 1102416, 910473, 1029252, 887503]"
28,"[6534030, 940947, 854900, 951412, 916122]"
29,"[1106523, 872137, 899624, 1029743, 1126899]"
30,"[1029743, 976199, 944534, 1106523, 1127831]"
31,"[8290421, 1138443, 1062128, 971922, 901062]"
32,"[1094924, 1003649, 1106523, 1029743, 901062]"
33,"[871756, 5569230, 1075368, 1126899, 1106523]"
34,"[1106523, 1029743, 1044078, 844179, 899624]"
35,"[6464165, 1029743, 13841744, 1106523, 1044078]"
36,"[969568, 1024306, 8019977, 865705, 970747]"
37,"[916990, 1067695, 1056212, 1097001, 5574377]"
39,"[1130581, 1104343, 6395907, 1126899, 857503]"
40,"[1112205, 1055504, 1128240, 1082141, 1083043]"
41,"[1029743, 1106523, 865705, 1126899, 899624]"
42,"[946839, 6602697, 839656, 1031087, 977374]"
43,"[1068719, 1029743, 1106523, 1126899, 872137]"
46,"[1093571, 909714, 882247, 1072968, 1098844]"
47,"[1106523, 844179, 854852, 1126899, 1029743]"
49,"[1110111, 1110218, 1090884, 826666, 1027168]"
50,[]
51,"[1012587, 1096794, 1070272, 880427, 965766]"
52,"[995478, 1058404, 865705, 1074754, 1067779]"
53,"[854405, 5569471, 1087102, 6034857, 1029743]"
55,"[1029743, 1106523, 1068719, 899624, 5568378]"
56,"[1055504, 847207, 6979545, 849202, 979707]"
57,"[1106523, 7139529, 1029743, 965766, 916122]"
58,"[1102067, 979707, 1098844, 1057102, 976199]"
59,"[1029743, 1022254, 899624, 1106523, 1056509]"
62,"[1106523, 1029743, 844179, 1056509, 1126899]"
63,"[1044078, 1050851, 5568378, 8090537, 985999]"
64,"[1093413, 1009368, 1013928, 1106523, 1004906]"
65,"[965766, 1044078, 1070820, 8090521, 1128016]"
67,"[1104414, 1065538, 1138443, 1115576, 1098844]"
68,"[995876, 1029743, 883932, 856252, 1004906]"
69,"[944137, 1099089, 1044188, 1059902, 823704]"
70,"[1029743, 1106523, 965766, 1056509, 844179]"
71,"[1056509, 9836106, 1098844, 1106523, 1070820]"
72,"[1115098, 902396, 865705, 979707, 5585510]"
75,"[1106523, 1029743, 965766, 1068719, 1056509]"
77,"[919534, 944486, 1106523, 1126899, 829323]"
78,"[1082185, 1067779, 835098, 952972, 1029743]"
79,"[1105488, 1126899, 856252, 1029743, 1106523]"
80,"[1055504, 1029743, 835098, 866211, 844179]"
81,"[1093413, 1092937, 971922, 990797, 969866]"
82,"[1084036, 849202, 847573, 880150, 1044078]"
83,"[1126899, 1044078, 1037332, 940947, 1004906]"
84,"[1004906, 5569374, 1029743, 1106523, 885290]"
85,"[1022254, 6602697, 1104343, 990797, 13877192]"
86,"[865026, 8090519, 820301, 9707240, 854852]"
87,"[1068719, 5568378, 1029743, 863447, 976199]"
88,"[929018, 820486, 1068719, 893018, 990256]"
90,[]
91,"[1029743, 908318, 1106523, 1075368, 862799]"
92,"[12946027, 871061, 1106523, 1029743, 844179]"
94,"[976199, 1029743, 944534, 965766, 1127831]"
95,"[8090532, 8090519, 885863, 1029743, 872137]"
97,"[896862, 1046584, 880888, 999270, 979707]"
98,"[847241, 993638, 1042544, 1122358, 916122]"
99,"[1029743, 1098248, 8293439, 5590695, 5590613]"
100,"[1106523, 1029743, 986912, 990797, 916122]"
101,"[1106523, 1090931, 12731432, 899624, 878285]"
103,"[1106523, 1029743, 1126899, 844179, 1068719]"
104,"[1083787, 940766, 995876, 1067749, 908064]"
105,"[1004906, 1067695, 965766, 1005274, 1097001]"
106,"[8090532, 5569230, 993638, 976199, 1029743]"
107,"[1029743, 1106523, 899624, 1126899, 976199]"
109,"[862682, 944836, 8290421, 1046756, 835098]"
110,"[1106523, 1022254, 1068719, 871756, 5592931]"
111,"[1106523, 1029743, 1126899, 844179, 1044078]"
112,"[5569845, 9527159, 1029743, 1106523, 1044078]"
113,"[1024306, 9245106, 862682, 1110409, 6548453]"
114,"[948670, 5568489, 10344585, 1029743, 1070820]"
115,"[1018007, 963971, 994223, 912280, 1090931]"
116,"[1019637, 1104343, 1106523, 1029743, 872137]"
117,"[948670, 8065410, 940947, 1105488, 1029743]"
118,"[1082185, 1083043, 1081177, 1048257, 5591170]"
119,"[1002771, 825994, 1051468, 1071342, 940947]"
121,"[1106523, 965766, 1070820, 1029743, 1126899]"
122,"[940947, 1116635, 1004906, 1126899, 1106523]"
123,"[1119761, 12301405, 1056509, 1070702, 1044078]"
124,"[1037840, 1106523, 5569845, 1081177, 1029743]"
125,"[934399, 1029743, 5592094, 883003, 971922]"
126,"[1004906, 1106523, 1029743, 844179, 1126899]"
127,"[1029743, 1106523, 899624, 983584, 1026118]"
128,"[1029743, 1098248, 866211, 1106523, 878996]"
131,"[990797, 6979545, 1075214, 979707, 1024051]"
132,"[862682, 993638, 999198, 1029743, 854852]"
133,"[869728, 6513604, 866211, 1070820, 916122]"
134,"[5569845, 1130858, 1016276, 1051323, 1101010]"
135,"[1029743, 1068719, 1070820, 1106523, 1044078]"
136,"[1106523, 865511, 8090521, 8090537, 1056509]"
138,"[1098844, 979707, 13841744, 1008814, 1101706]"
139,"[1082185, 1050741, 866211, 1021324, 1029743]"
140,"[1037840, 1137346, 1110244, 1075368, 1029743]"
141,[]
142,"[1082212, 990797, 13877192, 5569327, 1029743]"
143,"[1106523, 965766, 1102416, 963835, 895930]"
146,"[1106523, 1029743, 899624, 1068719, 1126899]"
151,"[1106523, 916122, 1029743, 1126899, 5568378]"
153,"[897954, 916122, 1126899, 999104, 1029743]"
